Item#,Price,Weekend,Event_Length,Branded,Color_Popularity,ConcurrentEvents,Number_Competing_Styles_in_Event,Relative_Price_of_Competing_Styles,Num_Branded_Events12,Brand_MSRP_Index
1,129.9,1,2,0,0.31,1,52,1.65,0,1.2
2,59.9,0,3,1,0.08,4,56,1.53,5,0.87
3,39.9,1,3,1,0.31,2,47,0.8,1,0.92
4,59.9,0,2,1,0.08,3,12,1.24,6,1.18
5,79.9,0,2,1,0.31,2,13,0.98,5,1.04
6,29.9,1,3,1,0.2,2,47,0.6,1,0.92
7,229.9,0,2,0,0.2,2,19,1.49,0,1.78
8,75.9,0,2,1,0.04,2,7,1.02,1,1.58
9,59.9,0,3,1,0.11,3,1,1,2,0.61
10,59.9,1,2,1,0.11,1,14,0.82,3,0.75
11,69.9,1,3,0,0.31,3,13,0.78,0,0.76
12,59.9,0,2,1,0.01,2,10,0.8,6,0.84
13,79.9,1,2,0,0.2,1,13,1.04,0,0.91
14,69.9,1,2,0,0.31,2,20,0.9,0,0.96
15,99.9,0,1,1,0.08,3,17,1.27,0,0.93
16,49.9,1,2,1,0.31,2,43,0.79,2,0.61
17,129.9,0,2,1,0.2,3,38,0.8,2,1.94
18,149.9,0,2,0,0.07,3,27,0.83,0,1.98
19,35.9,0,2,1,0.31,4,13,0.96,3,0.46
20,25.9,0,2,1,0.31,3,36,0.85,5,0.64
21,59.9,0,2,1,0.03,3,14,1,1,0.62
22,99.9,1,2,0,0.11,1,27,1.61,0,0.98
23,79.9,1,2,1,0.04,2,12,1.01,2,2.18
24,59.9,0,2,1,0.31,2,30,0.72,4,1.04
25,79.9,0,2,1,0.04,4,19,0.99,1,1.14
26,249.9,0,3,1,0.02,2,15,1.03,0,2.54
27,99.9,0,3,1,0.03,2,15,1.01,3,1.45
28,59.9,1,2,0,0.07,1,11,1.12,0,0.61
29,199.9,0,3,1,0,1,1,1,1,1.44
30,69.9,1,2,0,0,2,6,0.54,0,0.57
31,35.9,0,2,1,0.31,2,5,1,0,0.29
32,129.9,0,3,0,0.11,5,18,1.18,0,1.68
33,249.9,0,2,1,0.31,2,13,1.15,1,2.54
34,79.9,0,2,0,0.2,2,18,0.76,0,0.9
35,129.9,1,2,1,0.2,2,16,0.95,0,1.54
36,59.9,0,2,1,0.02,4,4,0.51,1,2.86
37,129.9,0,2,1,0.02,2,43,1.23,7,1.03
38,99.9,1,2,1,0.2,2,9,1.34,6,1.3
39,15.9,0,3,0,0.02,5,26,0.43,0,0.78
40,49.9,0,2,0,0.11,3,6,1.49,0,0.6
41,129.9,0,2,1,0.11,4,20,1.2,0,1.03
42,99.9,0,4,1,0.31,3,2,1.05,1,1.27
43,15.9,0,2,0,0.03,1,3,0.67,0,0.64
44,179.9,0,2,0,0.31,2,18,1.71,0,1.76
45,39.9,0,2,1,0.31,3,26,0.71,5,0.54
46,59.9,1,2,1,0.31,3,29,0.94,3,0.61
47,149.9,0,2,1,0.01,2,3,0.83,0,2.34
48,29.9,0,2,1,0.2,1,23,1.03,6,0.64
49,129.9,0,2,1,0.01,2,40,1.18,4,1.2
50,99.9,0,1,1,0.07,3,29,0.95,0,1.31
51,79.9,0,2,1,0.07,2,30,1.57,3,1.21
52,79.9,0,2,1,0.02,5,14,0.94,1,0.98
